--- segnalazione-area-personale-reference
+++ segnalazione-area-personale-local
@@ -27,37 +27,11 @@
 body/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2] | <li> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[2]/div[1]/a[2] | <a> | id=- | class=chip chip-simple | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[2]/div[1]/a[2]/span[1] | <span> | id=- | class=chip-label | text=Servizio non digitale
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1] | <div> | id=- | class=cmp-icon-list | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1] | <div> | id=- | class=link-list-wrapper | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/ul[1] | <ul> | id=- | class=link-list | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1] | <li> | id=- | class=mt-3 shadow | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1] | <a> | id=- | class=icon-left list-item t-primary title-small-semi-bold | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1] | <span> | id=- | class=list-item-title-icon-wrapper | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/svg[1] | <svg> | id=- | class=align-self-start icon icon-color icon-sm | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/span[1] | <span> | id=- | class=list-item-title title-small-semi-bold | text=Ricevuta pagamento (PDF 80KB)
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[2]/div[1]/button[1] | <button> | id=- | class=btn btn-primary justify-content-center my-3 | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[2]/div[2]/div[1]/button[1]/span[1] | <span> | id=- | class=- | text=Perfeziona la richiesta
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3] | <div> | id=- | class=accordion-item | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[1] | <div> | id=heading7 | class=accordion-header | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[1]/button[1] | <button> | id=- | class=accordion-button collapsed title-snall-semi-bold | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[1]/button[1]/div[1] | <div> | id=- | class=button-wrapper | text=Pagamento contravvenzione
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[1]/button[1]/div[1]/div[1] | <div> | id=- | class=icon-wrapper | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[1]/button[1]/div[1]/div[1]/img[1] | <img> | id=- | class=icon-folder | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[1]/button[1]/div[1]/div[1]/span[1] | <span> | id=- | class=- | text=Pagato
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[1]/p[1] | <p> | id=- | class=accordion-date mb-0 title-xsmall-regular | text=10/05/2021
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2] | <div> | id=collapse7 | class=accordion-collapse collapse p-0 | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1] | <div> | id=- | class=accordion-body | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/p[1] | <p> | id=- | class=fw-normal mb-2 | text=Pratica:
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/p[1]/span[1] | <span> | id=- | class=label | text=AN4059281
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/a[1] | <a> | id=- | class=mb-2 | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/a[1]/span[1] | <span> | id=- | class=t-primary | text=Scheda servizio
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/a[2] | <a> | id=- | class=chip chip-simple | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/a[2]/span[1] | <span> | id=- | class=chip-label | text=Servizio non digitale
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1] | <div> | id=- | class=cmp-icon-list | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1] | <div> | id=- | class=link-list-wrapper | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/ul[1] | <ul> | id=- | class=link-list | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1] | <li> | id=- | class=mt-3 shadow | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1] | <a> | id=- | class=icon-left list-item t-primary title-small-semi-bold | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1] | <span> | id=- | class=list-item-title-icon-wrapper | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/svg[1] | <svg> | id=- | class=align-self-start icon icon-color icon-sm | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/span[1] | <span> | id=- | class=list-item-title title-small-semi-bold | text=Ricevuta pagamento (PDF 80KB)
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/button[1] | <button> | id=- | class=btn btn-primary justify-content-center my-3 | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/button[1]/span[1] | <span> | id=- | class=- | text=Perfeziona la richiesta
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4] | <div> | id=- | class=accordion-item | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[1] | <div> | id=heading8 | class=accordion-header | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[1]/button[1] | <button> | id=- | class=accordion-button collapsed title-snall-semi-bold | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[1]/button[1]/div[1] | <div> | id=- | class=button-wrapper | text=Pagamento contravvenzione
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[1]/button[1]/div[1]/div[1] | <div> | id=- | class=icon-wrapper | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[1]/button[1]/div[1]/div[1]/img[1] | <img> | id=- | class=icon-folder | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[1]/button[1]/div[1]/div[1]/span[1] | <span> | id=- | class=- | text=Pagato
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[1]/p[1] | <p> | id=- | class=accordion-date mb-0 title-xsmall-regular | text=06/03/2021
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2] | <div> | id=collapse8 | class=accordion-collapse collapse p-0 | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1] | <div> | id=- | class=accordion-body | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/p[1] | <p> | id=- | class=fw-normal mb-2 | text=Pratica:
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/p[1]/span[1] | <span> | id=- | class=label | text=AN4059281
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/a[1] | <a> | id=- | class=mb-2 | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/a[1]/span[1] | <span> | id=- | class=t-primary | text=Scheda servizio
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/a[2] | <a> | id=- | class=chip chip-simple | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/a[2]/span[1] | <span> | id=- | class=chip-label | text=Servizio non digitale
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1] | <div> | id=- | class=cmp-icon-list | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1] | <div> | id=- | class=link-list-wrapper | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]/ul[1] | <ul> | id=- | class=link-list | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1] | <li> | id=- | class=mt-3 shadow | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1] | <a> | id=- | class=icon-left list-item t-primary title-small-semi-bold | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1] | <span> | id=- | class=list-item-title-icon-wrapper | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/svg[1] | <svg> | id=- | class=align-self-start icon icon-color icon-sm | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/span[1] | <span> | id=- | class=list-item-title title-small-semi-bold | text=Ricevuta pagamento (PDF 80KB)
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/button[1] | <button> | id=- | class=btn btn-primary justify-content-center my-3 | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/button[1]/span[1] | <span> | id=- | class=- | text=Perfeziona la richiesta
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/button[1] | <button> | id=- | class=accordion-view-more btn mb-2 ps-lg-3 t-primary title-xsmall-semi-bold | text=-
-body/main[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/button[1]/span[1] | <span> | id=- | class=- | text=Vedi altri pagamenti
-body/main[1]/div[1]/div[2]/div[1]/div[4] | <div> | id=data-ex-tab4 | class=tab-pane | text=-
-body/main[1]/div[2] | <div> | id=- | class=bg-grey-card shadow-contacts | text=-
-body/main[1]/div[2]/div[1] | <div> | id=- | class=container | text=-
-body/main[1]/div[2]/div[1]/div[1] | <div> | id=- | class=row | text=-
-body/main[1]/div[2]/div[1]/div[1]/div[1] | <div> | id=- | class=col-12 col-lg-6 offset-lg-3 p-contacts | text=-
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=cmp-contacts | text=-
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=card w-100 | text=-
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=card-body | text=-
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h2[1] | <h2> | id=- | class=title-medium-2-semi-bold | text=Contatta il comune
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1] | <ul> | id=- | class=contact-list p-0 | text=-
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1] | <li> | id=- | class=- | text=-
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1] | <a> | id=- | class=list-item | text=-
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/svg[1] | <svg> | id=- | class=icon icon-primary icon-sm | text=-
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1] | <span> | id=- | class=- | text=Leggi le domande frequenti
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2] | <li> | id=- | class=- | text=-
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/a[1] | <a> | id=- | class=list-item | text=-
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/a[1]/svg[1] | <svg> | id=- | class=icon icon-primary icon-sm | text=-
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/a[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/a[1]/span[1] | <span> | id=- | class=- | text=Richiedi assistenza
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[3] | <li> | id=- | class=- | text=-
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[3]/a[1] | <a> | id=- | class=list-item | text=-
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[3]/a[1]/svg[1] | <svg> | id=- | class=icon icon-primary icon-sm | text=-
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[3]/a[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[3]/a[1]/span[1] | <span> | id=- | class=- | text=Chiama il numero verde 05 0505
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[4] | <li> | id=- | class=- | text=-
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[4]/a[1] | <a> | id=- | class=list-item | text=-
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[4]/a[1]/svg[1] | <svg> | id=- | class=icon icon-primary icon-sm | text=-
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[4]/a[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
-body/main[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[4]/a[1]/span[1] | <span> | id=- | class=- | text=Prenota appuntamento
-body/main[1]/div[3] | <div> | id=- | class=cmp-modal | text=-
-body/main[1]/div[3]/div[1] | <div> | id=modal-message | class=fade it-dialog-scrollable modal | text=-
-body/main[1]/div[3]/div[1]/div[1] | <div> | id=- | class=modal-dialog modal-dialog-centered | text=-
-body/main[1]/div[3]/div[1]/div[1]/div[1] | <div> | id=- | class=h-100 modal-content modal-dimensions | text=-
-body/main[1]/div[3]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=cmp-modal__header modal-header pb-0 | text=-
-body/main[1]/div[3]/div[1]/div[1]/div[1]/div[1]/button[1] | <button> | id=- | class=btn-close | text=-
-body/main[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=cmp-modal__header mt-30 mt-lg-50 | text=-
-body/main[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/date[1] | <date> | id=- | class=date-regular w-100 | text=15/03/2022
-body/main[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/h2[1] | <h2> | id=modal-message-modal-title | class=mb-0 mt-2 title-xxxlarge | text=Iscrizione alla scuola dell’infanzia
-body/main[1]/div[3]/div[1]/div[1]/div[1]/div[2] | <div> | id=- | class=modal-body | text=-
-body/main[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[1] | <div> | id=- | class=mb-60 mb-lg-80 | text=-
-body/main[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[1]/h5[1] | <h5> | id=- | class=subtitle-large | text=Graduatoria 2022/23
-body/main[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[1]/p[1] | <p> | id=- | class=fw-normal mb-4 text-paragraph | text=La graduatoria per l’iscrizione alla Scuola dell’Infanzia, a.a. 2022/2023 è stata pubblicata. Consulta la graduatoria online e perfeziona la pratica.
-body/main[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[1]/a[1] | <a> | id=- | class=t-primary text-decoration-underline text-paragraph | text=Graduatoria Scuola dell'infanzia per l'anno scolastico 2022/23
+body/main[1] | <main> | id=main-container | class=- | text=-
+body/main[1]/div[1] | <div> | id=- | class=cms-view-wrapper | text=-
+body/main[1]/div[1]/div[1] | <div> | id=- | class=content page-content | text=-
+body/main[1]/div[1]/div[1]/div[1] | <div> | id=main-container | class=container | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=justify-content-center row | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=col-12 col-lg-10 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=cmp-breadcrumbs | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1] | <nav> | id=- | class=breadcrumb-container | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1] | <ol> | id=- | class=breadcrumb p-0 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[1] | <li> | id=- | class=breadcrumb-item | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[1]/a[1] | <a> | id=- | class=- | text=Home
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[1]/span[1] | <span> | id=- | class=separator | text=/
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[2] | <li> | id=- | class=active breadcrumb-item | text=Area personale
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2] | <div> | id=- | class=cmp-heading pb-3 pb-lg-4 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/h1[1] | <h1> | id=- | class=title-xxxlarge | text=Giulia Rossi
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/p[1] | <p> | id=- | class=subtitle-small | text=CF: GLARSS72H25H501Y
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[2] | <div> | id=- | class=col-12 p-0 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1] | <div> | id=- | class=cmp-nav-tab mb-4 mb-lg-5 mt-lg-4 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1] | <ul> | id=myTab | class=flex-nowrap nav nav-tabs nav-tabs-icon-text w-100 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[1] | <li> | id=- | class=nav-item w-100 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[1]/a[1] | <a> | id=- | class=active justify-content-start nav-link text-tab | text=Scrivania
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[1]/a[1]/svg[1] | <svg> | id=- | class=icon me-1 mr-lg-10 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[1]/a[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[2] | <li> | id=- | class=nav-item w-100 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[2]/a[1] | <a> | id=- | class=justify-content-start nav-link text-tab | text=Messaggi
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[2]/a[1]/svg[1] | <svg> | id=- | class=icon me-1 mr-lg-10 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[2]/a[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[3] | <li> | id=- | class=nav-item w-100 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[3]/a[1] | <a> | id=- | class=justify-content-start nav-link text-tab | text=Attività
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[3]/a[1]/svg[1] | <svg> | id=- | class=icon me-1 mr-lg-10 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[3]/a[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[4] | <li> | id=- | class=nav-item w-100 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[4]/a[1] | <a> | id=- | class=justify-content-start nav-link text-tab | text=Servizi
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[4]/a[1]/svg[1] | <svg> | id=- | class=icon me-1 mr-lg-10 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[4]/a[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2] | <div> | id=- | class=it-page-sections-container | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1] | <div> | id=- | class=tab-content | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1] | <div> | id=data-ex-tab1 | class=active fade show tab-pane | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1] | <div> | id=- | class=row | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=col-lg-3 d-lg-block d-none d-sm-none | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=cmp-navscroll sticky-top | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1] | <nav> | id=- | class=it-navscroll-wrapper navbar navbar-expand-lg | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1] | <div> | id=navbarNavProgress | class=navbar-custom | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1] | <div> | id=- | class=menu-wrapper | text=-
